ID Origin State,Origin State,ID SCTG (2012),ID SCTG (2013),ID SCTG (2014),ID SCTG (2015),ID SCTG (2016),ID SCTG (2017),ID SCTG (2018),ID SCTG (2020),ID SCTG (2022),ID SCTG (2023),ID SCTG (2025),ID SCTG (2030),ID SCTG (2035),ID SCTG (2040),ID SCTG (2045),ID SCTG (2050),Millions Of Dollars (2012),Millions Of Dollars (2013),Millions Of Dollars (2014),Millions Of Dollars (2015),Millions Of Dollars (2016),Millions Of Dollars (2017),Millions Of Dollars (2018),Millions Of Dollars (2020),Millions Of Dollars (2022),Millions Of Dollars (2023),Millions Of Dollars (2025),Millions Of Dollars (2030),Millions Of Dollars (2035),Millions Of Dollars (2040),Millions Of Dollars (2045),Millions Of Dollars (2050),SCTG (2012),SCTG (2013),SCTG (2014),SCTG (2015),SCTG (2016),SCTG (2017),SCTG (2018),SCTG (2020),SCTG (2022),SCTG (2023),SCTG (2025),SCTG (2030),SCTG (2035),SCTG (2040),SCTG (2045),SCTG (2050)
"04000US01","Alabama","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",723.885009765625,698.9367065429688,678.944580078125,688.3530883789062,664.1442260742188,1021.7261962890625,621.8353271484375,1012.636474609375,938.8408813476562,915.3898315429688,910.7319946289062,871.2018432617188,868.4271850585938,911.7273559570312,948.876220703125,1011.2843627929688,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US02","Alaska","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",102.42269897460938,99.02429962158203,96.27010345458984,97.2719955444336,94.15029907226562,123.49366760253906,87.79830169677734,121.07849884033203,112.45518493652344,109.04811096191406,109.28617858886719,104.43253326416016,103.62322998046875,109.59809112548828,115.04436492919922,123.64754486083984,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US04","Arizona","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",16.663143157958984,15.356400489807129,14.900100708007812,15.024800300598145,12.038599967956543,70.37863159179688,10.624500274658203,68.30070495605469,67.41532897949219,67.20870208740234,67.66015625,69.74137115478516,74.38731384277344,103.09622192382812,87.77189636230469,94.80809783935547,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US05","Arkansas","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",257.87420654296875,249.3148956298828,242.38079833984375,244.90310668945312,237.04339599609375,252.8709716796875,221.0511932373047,270.9095764160156,285.09521484375,292.3662109375,334.86907958984375,347.8401184082031,359.7164611816406,396.48602294921875,427.1062316894531,471.5721740722656,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US06","California","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",517.8695678710938,520.6229858398438,509.095703125,542.4650268554688,537.5317993164062,6562.64306640625,467.622314453125,6476.388671875,6069.83251953125,5903.73828125,5958.916015625,5598.76416015625,5438.107421875,5633.822265625,5817.97900390625,6193.59521484375,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US08","Colorado","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",25.819000244140625,24.961898803710938,24.285400390625,24.55940055847168,23.794099807739258,110.34034729003906,22.146099090576172,109.98707580566406,104.9268798828125,102.94071960449219,105.8459243774414,105.60163879394531,108.17587280273438,116.71670532226562,123.58424377441406,133.6691436767578,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US09","Connecticut","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",661.4682006835938,640.3629760742188,627.348876953125,635.5255126953125,616.064697265625,1118.7020263671875,573.3925170898438,1166.4051513671875,1077.08203125,1043.6988525390625,1021.3789672851562,860.427001953125,737.0656127929688,711.0076293945312,661.4022827148438,668.0195922851562,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US10","Delaware","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",3.018899917602539,2.8865997791290283,2.7960000038146973,2.837399959564209,2.8322999477386475,6.078420162200928,2.742799997329712,6.030457973480225,5.699382781982422,5.573760032653809,6.0097761154174805,6.006094932556152,6.150768756866455,6.601014137268066,7.008234977722168,7.587911128997803,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US11","District of Columbia","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",0.8528000116348267,0.9056000113487244,0.9050999879837036,0.8519999980926514,0.9527999758720398,3.0320301055908203,0.7511000037193298,2.689789056777954,2.5569448471069336,2.4353530406951904,2.2654809951782227,1.8640819787979126,1.6673240661621094,1.6369060277938843,1.644942045211792,1.6924769878387451,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US12","Florida","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",6371.68603515625,6212.55859375,6065.400390625,6169.86376953125,6008.94482421875,5015.56884765625,5654.97509765625,5497.32666015625,3912.48046875,3803.59326171875,3762.097900390625,3553.121337890625,3507.214111328125,3733.757080078125,3985.733154296875,4431.18505859375,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US13","Georgia","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",250.32809448242188,236.28619384765625,228.49729919433594,218.63699340820312,218.5238037109375,166.13479614257812,212.9969024658203,179.733642578125,152.2167510986328,149.63978576660156,157.836181640625,155.2930908203125,150.18788146972656,164.9073486328125,177.37269592285156,195.48130798339844,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US15","Hawaii","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",96.4715347290039,93.78230285644531,90.46640014648438,91.40489959716797,88.38899993896484,247.7610626220703,82.51799774169922,196.1808624267578,190.79946899414062,188.9920654296875,193.7812957763672,197.22396850585938,203.84483337402344,225.40174865722656,246.49066162109375,273.0686340332031,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US16","Idaho","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",48.75120162963867,47.119300842285156,45.72919845581055,46.21620178222656,44.68300247192383,5.9202680587768555,41.662899017333984,6.251551151275635,6.3154706954956055,6.33921480178833,6.8456950187683105,7.044782638549805,7.258105278015137,7.890676975250244,8.422497749328613,9.148343086242676,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US17","Illinois","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",2710.12060546875,2619.820556640625,2547.973876953125,2574.265625,2489.97802734375,1283.124755859375,2310.8212890625,1357.9248046875,1354.9283447265625,1354.1695556640625,1408.6376953125,1470.304443359375,1549.0819091796875,1680.4852294921875,1759.6435546875,1878.2803955078125,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US18","Indiana","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",687.6234130859375,664.8007202148438,646.3095092773438,653.0324096679688,632.0808715820312,376.7542419433594,589.4346923828125,353.9794616699219,343.7904052734375,336.0632629394531,338.460205078125,331.3350524902344,346.4635925292969,374.5177917480469,398.47393798828125,435.2203369140625,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US19","Iowa","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",139.53460693359375,134.90469360351562,131.15280151367188,132.5175018310547,128.2646942138672,84.24293518066406,119.61140441894531,63.65332794189453,59.64643478393555,58.62947082519531,60.071842193603516,64.97227478027344,72.51483154296875,88.09754180908203,103.17485809326172,115.21377563476562,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US20","Kansas","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",285.6824951171875,276.20770263671875,268.51898193359375,271.3414001464844,262.793701171875,8.1595458984375,244.88319396972656,8.098018646240234,8.159724235534668,8.26025104522705,8.868069648742676,9.382344245910645,9.554542541503906,10.58190631866455,11.25829792022705,12.418597221374512,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US21","Kentucky","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",1446.951171875,1555.1307373046875,1498.7371826171875,1477.941650390625,1426.7388916015625,1181.9495849609375,1338.100341796875,1146.12548828125,998.3318481445312,962.1683959960938,919.1428833007812,824.7219848632812,774.7681274414062,794.2024536132812,817.010498046875,857.7603759765625,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US22","Louisiana","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",535.2094116210938,524.580078125,511.5326843261719,519.20947265625,492.12908935546875,501.1811828613281,458.95989990234375,510.1751403808594,496.46435546875,486.5171813964844,490.77288818359375,470.1944580078125,453.470458984375,474.55670166015625,495.2544860839844,523.4364624023438,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US23","Maine","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",3.9038000106811523,3.7363998889923096,3.3576998710632324,3.1648001670837402,3.0292999744415283,6.404942035675049,2.8178000450134277,6.582037925720215,6.8024091720581055,6.9382853507995605,7.350642204284668,7.799021244049072,7.7903337478637695,8.182600021362305,8.137838363647461,8.365635871887207,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US24","Maryland","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",386.60650634765625,374.10699462890625,363.22308349609375,367.3601989746094,355.1994934082031,395.74267578125,331.3182067871094,393.48992919921875,366.99993896484375,355.65179443359375,350.6578369140625,325.9081115722656,324.8350524902344,344.9365539550781,368.06146240234375,402.836181640625,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US25","Massachusetts","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",473.33538818359375,457.1593017578125,444.7093811035156,449.9278869628906,435.29290771484375,28.790340423583984,407.67730712890625,29.551982879638672,28.282136917114258,27.697229385375977,27.8496150970459,27.82451629638672,28.54330062866211,30.573368072509766,32.07306671142578,34.28976058959961,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US26","Michigan","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",951.0908813476562,914.1539916992188,888.9385986328125,897.17138671875,868.2717895507812,781.4425659179688,810.7103271484375,745.2283935546875,706.6405639648438,692.334716796875,695.8696899414062,661.15673828125,655.3307495117188,678.7913818359375,691.7011108398438,719.5404663085938,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US27","Minnesota","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",123.53710174560547,119.18610382080078,115.7135009765625,116.8456039428711,113.08390045166016,67.5239028930664,105.47599792480469,72.3662109375,72.49361419677734,72.38406372070312,77.93621826171875,81.25618743896484,84.9154052734375,93.586669921875,100.64099884033203,109.96266174316406,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
