ID Origin State,Origin State,ID SCTG (2012),ID SCTG (2013),ID SCTG (2014),ID SCTG (2015),ID SCTG (2016),ID SCTG (2017),ID SCTG (2018),ID SCTG (2020),ID SCTG (2022),ID SCTG (2023),ID SCTG (2025),ID SCTG (2030),ID SCTG (2035),ID SCTG (2040),ID SCTG (2045),ID SCTG (2050),Millions Of Dollars (2012),Millions Of Dollars (2013),Millions Of Dollars (2014),Millions Of Dollars (2015),Millions Of Dollars (2016),Millions Of Dollars (2017),Millions Of Dollars (2018),Millions Of Dollars (2020),Millions Of Dollars (2022),Millions Of Dollars (2023),Millions Of Dollars (2025),Millions Of Dollars (2030),Millions Of Dollars (2035),Millions Of Dollars (2040),Millions Of Dollars (2045),Millions Of Dollars (2050),SCTG (2012),SCTG (2013),SCTG (2014),SCTG (2015),SCTG (2016),SCTG (2017),SCTG (2018),SCTG (2020),SCTG (2022),SCTG (2023),SCTG (2025),SCTG (2030),SCTG (2035),SCTG (2040),SCTG (2045),SCTG (2050)
"04000US28","Mississippi","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",336.63031005859375,325.4607849121094,316.40899658203125,319.70159912109375,309.4413757324219,565.3382568359375,288.5647888183594,535.7775268554688,525.3645629882812,506.2788391113281,513.7661743164062,512.8721313476562,527.5301513671875,589.284423828125,644.456298828125,718.548583984375,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US29","Missouri","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",575.9249877929688,556.868408203125,541.4152221679688,547.1351928710938,529.4918212890625,1085.367431640625,493.6824951171875,1107.466552734375,1099.9656982421875,1092.342529296875,1268.4888916015625,1224.6141357421875,1282.67822265625,1409.4288330078125,1525.799072265625,1656.7457275390625,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US30","Montana","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",23.46000099182129,95.77870178222656,118.46959686279297,166.3905029296875,209.6614990234375,256.955078125,265.0500183105469,259.74932861328125,262.1319274902344,263.3697814941406,271.8817138671875,273.7982482910156,274.97943115234375,280.158203125,284.3797607421875,290.65570068359375,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US31","Nebraska","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",728.2907104492188,704.1259155273438,684.5427856445312,691.6655883789062,669.4683227539062,310.6402893066406,625.1744995117188,315.38934326171875,313.00634765625,310.3362121582031,335.3924865722656,356.9687194824219,371.1161804199219,412.0685119628906,441.4711608886719,480.4610290527344,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US32","Nevada","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",199.08689880371094,192.5825958251953,187.13650512695312,189.1981964111328,183.1654052734375,39.88619613647461,171.0102996826172,39.60977554321289,39.206451416015625,38.6554069519043,41.64189910888672,47.756324768066406,46.71556091308594,47.350433349609375,49.28376770019531,51.87557601928711,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US33","New Hampshire","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",4.7953996658325195,4.636199951171875,4.5254998207092285,4.554300308227539,4.416800022125244,19.061954498291016,4.167699813842773,19.476388931274414,18.432220458984375,18.039499282836914,18.427165985107422,17.635173797607422,17.164764404296875,17.295711517333984,17.168903350830078,17.609529495239258,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US34","New Jersey","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",919.759033203125,872.0420532226562,839.3401489257812,854.8302001953125,818.5662841796875,2965.525146484375,763.7929077148438,2874.37646484375,2682.10888671875,2604.948486328125,2593.539306640625,2488.20947265625,2470.0458984375,2616.29736328125,2751.36083984375,2946.955810546875,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US35","New Mexico","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",9.413599967956543,9.095399856567383,9.129899978637695,8.947999954223633,8.736300468444824,10.589658737182617,8.064399719238281,10.077882766723633,9.660090446472168,9.542974472045898,8.275365829467773,8.246811866760254,8.213854789733887,8.524603843688965,8.746182441711426,9.129544258117676,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US36","New York","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",2173.284912109375,2115.65380859375,2053.635986328125,2069.9814453125,2008.7567138671875,1295.2711181640625,1894.53173828125,1323.5767822265625,1205.1593017578125,1164.132568359375,1153.4454345703125,1059.3370361328125,1023.414306640625,1036.9229736328125,1052.23681640625,1113.0548095703125,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US37","North Carolina","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",18137.44140625,17533.541015625,16996.8046875,17159.115234375,16603.515625,26343.599609375,15282.619140625,24026.505859375,21676.4765625,20378.044921875,18206.33984375,15371.8837890625,13447.8857421875,11777.4912109375,11151.3603515625,11086.4970703125,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US38","North Dakota","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",122.86119842529297,116.47640228271484,111.48860168457031,113.23049926757812,106.79000091552734,9.239779472351074,95.91310119628906,9.011346817016602,9.4973783493042,9.702884674072266,10.480950355529785,12.333419799804688,14.450666427612305,17.173404693603516,20.435991287231445,24.428653717041016,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US39","Ohio","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",1725.216552734375,1798.203369140625,1756.2564697265625,1935.0948486328125,2022.9559326171875,1599.8133544921875,2040.8902587890625,1571.9715576171875,1539.0675048828125,1526.0941162109375,1532.902099609375,1511.7847900390625,1521.6162109375,1581.1416015625,1627.98388671875,1690.76318359375,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US40","Oklahoma","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",597.7498779296875,577.9965209960938,561.845703125,567.6959838867188,549.4711303710938,630.7448120117188,512.4008178710938,681.7589111328125,668.4642944335938,658.1500244140625,681.743896484375,664.0293579101562,653.3408203125,686.8174438476562,711.0151977539062,759.727294921875,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US41","Oregon","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",112.4561996459961,108.72489929199219,105.7177963256836,106.81779479980469,103.3821029663086,23.928470611572266,96.41600036621094,24.188093185424805,23.799808502197266,23.399032592773438,24.433273315429688,24.528263092041016,25.061477661132812,27.034719467163086,28.606176376342773,30.88345718383789,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US42","Pennsylvania","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",2237.63134765625,2174.96435546875,2114.49951171875,2136.800048828125,2075.91015625,4719.52490234375,1948.85791015625,4570.51708984375,4329.083984375,4226.86474609375,4422.5595703125,4467.259765625,4703.267578125,5242.8095703125,5792.17236328125,6546.86962890625,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US44","Rhode Island","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",2.0278000831604004,1.9270000457763672,1.8733999729156494,1.8980000019073486,1.8321000337600708,3.6482551097869873,1.7085000276565552,3.5717949867248535,3.3274359703063965,3.229588031768799,3.2543749809265137,3.182778835296631,3.2471821308135986,3.492224931716919,3.746563196182251,4.09617280960083,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US45","South Carolina","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",219.66250610351562,212.0966033935547,205.99679565429688,207.12229919433594,199.54161071777344,274.7881774902344,187.677001953125,282.52874755859375,289.3296813964844,292.2863464355469,328.772705078125,354.8914489746094,368.421630859375,416.9796142578125,454.53533935546875,478.8995056152344,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US46","South Dakota","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",15.40719985961914,14.895999908447266,14.48169994354248,14.632399559020996,14.162799835205078,3.650225877761841,13.207300186157227,3.550386905670166,3.3361659049987793,3.2386820316314697,3.2521212100982666,3.0710299015045166,3.0445470809936523,3.215139150619507,3.3690919876098633,3.619499921798706,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US47","Tennessee","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",3608.17578125,3488.6279296875,3392.57470703125,3428.324462890625,3317.548095703125,3946.510009765625,3101.73876953125,4125.91796875,3766.8544921875,3710.037841796875,3642.174072265625,3692.62841796875,3899.244384765625,4140.296875,4494.38916015625,4847.55029296875,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US48","Texas","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",2271.10498046875,2204.3505859375,2134.4140625,2168.88134765625,2095.13916015625,2491.82275390625,1951.131591796875,2204.84228515625,1991.05322265625,1926.5224609375,1873.6048583984375,1813.654052734375,1827.03076171875,1951.770263671875,2072.515380859375,2235.444091796875,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US49","Utah","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",6.289900302886963,6.0802001953125,5.912399768829346,5.975200176239014,5.782100200653076,9.730290412902832,5.486199855804443,8.868903160095215,8.284306526184082,7.945024013519287,7.8792901039123535,7.207846164703369,6.88015079498291,6.984786033630371,7.041430950164795,7.223748683929443,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US50","Vermont","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",56.95790100097656,55.04999923706055,53.51669692993164,54.049198150634766,52.30610275268555,117.68631744384766,48.77840042114258,115.0895767211914,106.93765258789062,103.69963073730469,103.82259368896484,99.16007995605469,97.93928527832031,103.12884521484375,107.80438995361328,115.27887725830078,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US51","Virginia","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",17130.275390625,16579.71484375,16101.5224609375,16252.279296875,15736.474609375,15464.0283203125,14668.87890625,15420.05078125,14262.70703125,13766.0546875,13403.24609375,11663.4599609375,10123.8984375,9061.3095703125,7777.42822265625,6645.56396484375,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US53","Washington","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",92.56829833984375,89.4823989868164,86.92649841308594,87.08110046386719,84.22940063476562,218.07801818847656,78.42980194091797,222.36952209472656,217.6290283203125,215.65625,225.21319580078125,226.81492614746094,231.5155029296875,245.95777893066406,257.68701171875,274.2161865234375,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US54","West Virginia","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",153.6569061279297,148.5583953857422,144.42669677734375,145.93190002441406,141.24659729003906,204.35804748535156,131.71690368652344,211.922607421875,198.63587951660156,193.03724670410156,181.4854736328125,152.89151000976562,136.18231201171875,124.32647705078125,115.50275421142578,109.6618423461914,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US55","Wisconsin","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",678.6563720703125,655.5545654296875,635.201171875,641.6267700195312,621.0291137695312,612.572998046875,579.1307373046875,605.969482421875,565.5291137695312,534.434326171875,512.3267211914062,448.2735290527344,435.6297302246094,442.2857360839844,457.15936279296875,485.1445617675781,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."
"04000US56","Wyoming","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09","09",16.21929931640625,15.898500442504883,14.96929931640625,15.091400146484375,14.607099533081055,2.331247091293335,13.894000053405762,2.176161050796509,2.2023348808288574,2.1670079231262207,2.4822611808776855,2.906161069869995,3.5783891677856445,4.505467891693115,5.373860836029053,6.339941024780273,"Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods.","Tobacco prods."